id;date;price
1;01.02.1950;34.73
2;01.03.1950;34.73
3;01.04.1950;34.73
4;01.05.1950;34.73
5;01.06.1950;34.73
6;01.07.1950;34.73
7;01.08.1950;34.73
8;01.09.1950;34.73
9;01.10.1950;34.73
10;01.11.1950;34.73
11;01.12.1950;34.72
12;01.01.1951;34.72
13;01.02.1951;34.73
14;01.03.1951;34.73
15;01.04.1951;34.73
16;01.05.1951;34.73
17;01.06.1951;34.73
18;01.07.1951;34.72
19;01.08.1951;34.71
20;01.09.1951;34.71
21;01.10.1951;34.71
22;01.11.1951;34.73
23;01.12.1951;34.66
24;01.01.1952;34.49
25;01.02.1952;34.49
26;01.03.1952;34.68
27;01.04.1952;34.82
28;01.05.1952;34.73
29;01.06.1952;34.53
30;01.07.1952;34.57
31;01.08.1952;34.58
32;01.09.1952;34.51
33;01.10.1952;34.63
34;01.11.1952;34.72
35;01.12.1952;34.79
36;01.01.1953;34.88
37;01.02.1953;34.95
38;01.03.1953;34.92
39;01.04.1953;34.93
40;01.05.1953;34.9
41;01.06.1953;34.89
42;01.07.1953;34.91
43;01.08.1953;34.91
44;01.09.1953;34.76
45;01.10.1953;34.79
46;01.11.1953;34.86
47;01.12.1953;34.85
48;01.01.1954;34.86
49;01.02.1954;34.88
50;01.03.1954;34.92
51;01.04.1954;35.04
52;01.05.1954;35.08
53;01.06.1954;35.07
54;01.07.1954;35.08
55;01.08.1954;35.05
56;01.09.1954;35.08
57;01.10.1954;35.08
58;01.11.1954;35.06
59;01.12.1954;35.04
60;01.01.1955;35.04
61;01.02.1955;35.05
62;01.03.1955;35.06
63;01.04.1955;35.05
64;01.05.1955;35.05
65;01.06.1955;35.04
66;01.07.1955;35.05
67;01.08.1955;35.03
68;01.09.1955;34.98
69;01.10.1955;34.98
70;01.11.1955;34.98
71;01.12.1955;34.97
72;01.01.1956;34.99
73;01.02.1956;34.99
74;01.03.1956;34.99
75;01.04.1956;34.98
76;01.05.1956;34.99
77;01.06.1956;34.98
78;01.07.1956;35.00
79;01.08.1956;35.02
80;01.09.1956;35.01
81;01.10.1956;35.02
82;01.11.1956;34.98
83;01.12.1956;34.9
84;01.01.1957;34.88
85;01.02.1957;34.89
86;01.03.1957;34.91
87;01.04.1957;34.92
88;01.05.1957;34.93
89;01.06.1957;34.99
90;01.07.1957;34.99
91;01.08.1957;34.97
92;01.09.1957;34.96
93;01.10.1957;34.97
94;01.11.1957;34.97
95;01.12.1957;34.99
96;01.01.1958;35.01
97;01.02.1958;35.08
98;01.03.1958;35.09
99;01.04.1958;35.1
100;01.05.1958;35.11
101;01.06.1958;35.1
102;01.07.1958;35.11
103;01.08.1958;35.1
104;01.09.1958;35.1
105;01.10.1958;35.11
106;01.11.1958;35.1
107;01.12.1958;35.09
108;01.01.1959;35.07
109;01.02.1959;35.06
110;01.03.1959;35.06
111;01.04.1959;35.08
112;01.05.1959;35.12
113;01.06.1959;35.12
114;01.07.1959;35.13
115;01.08.1959;35.12
116;01.09.1959;35.13
117;01.10.1959;35.1
118;01.11.1959;35.06
119;01.12.1959;35.05
120;01.01.1960;35.09
121;01.02.1960;35.09
122;01.03.1960;35.09
123;01.04.1960;35.11
124;01.05.1960;35.1
125;01.06.1960;35.09
126;01.07.1960;35.1
127;01.08.1960;35.13
128;01.09.1960;35.22
129;01.10.1960;35.78
130;01.11.1960;35.82
131;01.12.1960;35.54
132;01.01.1961;35.56
133;01.02.1961;35.17
134;01.03.1961;35.08
135;01.04.1961;35.08
136;01.05.1961;35.06
137;01.06.1961;35.07
138;01.07.1961;35.11
139;01.08.1961;35.16
140;01.09.1961;35.19
141;01.10.1961;35.19
142;01.11.1961;35.19
143;01.12.1961;35.15
144;01.01.1962;35.16
145;01.02.1962;35.13
146;01.03.1962;35.09
147;01.04.1962;35.08
148;01.05.1962;35.08
149;01.06.1962;35.1
150;01.07.1962;35.12
151;01.08.1962;35.12
152;01.09.1962;35.13
153;01.10.1962;35.14
154;01.11.1962;35.09
155;01.12.1962;35.08
156;01.01.1963;35.06
157;01.02.1963;35.08
158;01.03.1963;35.1
159;01.04.1963;35.1
160;01.05.1963;35.08
161;01.06.1963;35.08
162;01.07.1963;35.09
163;01.08.1963;35.1
164;01.09.1963;35.08
165;01.10.1963;35.08
166;01.11.1963;35.08
167;01.12.1963;35.08
168;01.01.1964;35.08
169;01.02.1964;35.08
170;01.03.1964;35.08
171;01.04.1964;35.08
172;01.05.1964;35.08
173;01.06.1964;35.08
174;01.07.1964;35.08
175;01.08.1964;35.08
176;01.09.1964;35.09
177;01.10.1964;35.11
178;01.11.1964;35.1
179;01.12.1964;35.12
180;01.01.1965;35.13
181;01.02.1965;35.14
182;01.03.1965;35.16
183;01.04.1965;35.14
184;01.05.1965;35.1
185;01.06.1965;35.1
186;01.07.1965;35.12
187;01.08.1965;35.15
188;01.09.1965;35.14
189;01.10.1965;35.11
190;01.11.1965;35.11
191;01.12.1965;35.13
192;01.01.1966;35.15
193;01.02.1966;35.17
194;01.03.1966;35.15
195;01.04.1966;35.13
196;01.05.1966;35.12
197;01.06.1966;35.15
198;01.07.1966;35.18
199;01.08.1966;35.18
200;01.09.1966;35.19
201;01.10.1966;35.16
202;01.11.1966;35.16
203;01.12.1966;35.18
204;01.01.1967;35.18
205;01.02.1967;35.17
206;01.03.1967;35.16
207;01.04.1967;35.17
208;01.05.1967;35.18
209;01.06.1967;35.19
210;01.07.1967;35.19
211;01.08.1967;35.19
212;01.09.1967;35.19
213;01.10.1967;35.19
214;01.11.1967;35.2
215;01.12.1967;35.19
216;01.01.1968;35.18
217;01.02.1968;35.2
218;01.03.1968;35.2
219;01.04.1968;37.878
220;01.05.1968;40.691
221;01.06.1968;41.111
222;01.07.1968;39.53
223;01.08.1968;39.17
224;01.09.1968;40.203
225;01.10.1968;39.21
226;01.11.1968;39.795
227;01.12.1968;41.113
228;01.01.1969;42.291
229;01.02.1969;42.616
230;01.03.1969;43.171
231;01.04.1969;43.295
232;01.05.1969;43.461
233;01.06.1969;41.442
234;01.07.1969;41.755
235;01.08.1969;41.128
236;01.09.1969;40.865
237;01.10.1969;40.476
238;01.11.1969;37.452
239;01.12.1969;35.189
240;01.01.1970;34.946
241;01.02.1970;34.994
242;01.03.1970;35.089
243;01.04.1970;35.623
244;01.05.1970;35.958
245;01.06.1970;35.437
246;01.07.1970;35.329
247;01.08.1970;35.377
248;01.09.1970;36.196
249;01.10.1970;37.553
250;01.11.1970;37.455
251;01.12.1970;37.434
252;01.01.1971;37.868
253;01.02.1971;38.716
254;01.03.1971;38.873
255;01.04.1971;39.001
256;01.05.1971;40.493
257;01.06.1971;40.105
258;01.07.1971;40.929
259;01.08.1971;42.722
260;01.09.1971;41.976
261;01.10.1971;42.473
262;01.11.1971;42.842
263;01.12.1971;43.455
264;01.01.1972;45.64
265;01.02.1972;48.237
266;01.03.1972;48.288
267;01.04.1972;49.026
268;01.05.1972;54.5
269;01.06.1972;62.17
270;01.07.1972;65.558
271;01.08.1972;66.917
272;01.09.1972;65.589
273;01.10.1972;64.824
274;01.11.1972;62.726
275;01.12.1972;63.779
276;01.01.1973;65.127
277;01.02.1973;73.971
278;01.03.1973;84.105
279;01.04.1973;90.441
280;01.05.1973;101.623
281;01.06.1973;119.8
282;01.07.1973;120.364
283;01.08.1973;106.225
284;01.09.1973;103.034
285;01.10.1973;99.923
286;01.11.1973;94.645
287;01.12.1973;106.236
288;01.01.1974;129.027
289;01.02.1974;150.00
290;01.03.1974;168.298
291;01.04.1974;172.243
292;01.05.1974;163.568
293;01.06.1974;154.013
294;01.07.1974;142.283
295;01.08.1974;154.362
296;01.09.1974;151.66
297;01.10.1974;158.533
298;01.11.1974;181.483
299;01.12.1974;183.683
300;01.01.1975;176.864
301;01.02.1975;179.553
302;01.03.1975;178.203
303;01.04.1975;170.066
304;01.05.1975;167.293
305;01.06.1975;164.25
306;01.07.1975;164.867
307;01.08.1975;163.168
308;01.09.1975;144.311
309;01.10.1975;142.691
310;01.11.1975;142.565
311;01.12.1975;139.279
312;01.01.1976;131.695
313;01.02.1976;130.94
314;01.03.1976;132.676
315;01.04.1976;127.91
316;01.05.1976;126.913
317;01.06.1976;125.684
318;01.07.1976;117.866
319;01.08.1976;110.055
320;01.09.1976;114.098
321;01.10.1976;116.095
322;01.11.1976;130.341
323;01.12.1976;133.674
324;01.01.1977;132.306
325;01.02.1977;136.163
326;01.03.1977;148.339
327;01.04.1977;149.184
328;01.05.1977;146.536
329;01.06.1977;140.828
330;01.07.1977;143.383
331;01.08.1977;145.009
332;01.09.1977;149.334
333;01.10.1977;158.848
334;01.11.1977;162.132
335;01.12.1977;160.48
336;01.01.1978;173.207
337;01.02.1978;178.36
338;01.03.1978;183.771
339;01.04.1978;175.323
340;01.05.1978;176.19
341;01.06.1978;183.761
342;01.07.1978;188.569
343;01.08.1978;206.455
344;01.09.1978;212.212
345;01.10.1978;227.432
346;01.11.1978;207.082
347;01.12.1978;207.895
348;01.01.1979;226.986
349;01.02.1979;245.59
350;01.03.1979;242.348
351;01.04.1979;239.174
352;01.05.1979;257.738
353;01.06.1979;279.36
354;01.07.1979;295.009
355;01.08.1979;300.793
356;01.09.1979;354.498
357;01.10.1979;390.959
358;01.11.1979;391.518
359;01.12.1979;463.666
360;01.01.1980;674.58
361;01.02.1980;665.893
362;01.03.1980;554.276
363;01.04.1980;516.71
364;01.05.1980;514.268
365;01.06.1980;600.786
366;01.07.1980;645.75
367;01.08.1980;626.36
368;01.09.1980;673.941
369;01.10.1980;662.27
370;01.11.1980;623.875
371;01.12.1980;596.712
372;01.01.1981;557.813
373;01.02.1981;500.8
374;01.03.1981;499.693
375;01.04.1981;496.625
376;01.05.1981;480.316
377;01.06.1981;460.5
378;01.07.1981;409.284
379;01.08.1981;410.24
380;01.09.1981;443.773
381;01.10.1981;437.68
382;01.11.1981;413.405
383;01.12.1981;410.119
384;01.01.1982;384.163
385;01.02.1982;374.458
386;01.03.1982;330.413
387;01.04.1982;350.335
388;01.05.1982;334.505
389;01.06.1982;314.961
390;01.07.1982;337.895
391;01.08.1982;363.413
392;01.09.1982;438.15
393;01.10.1982;422.786
394;01.11.1982;415.114
395;01.12.1982;444.776
396;01.01.1983;481.838
397;01.02.1983;493.488
398;01.03.1983;420.707
399;01.04.1983;433.171
400;01.05.1983;437.393
401;01.06.1983;413.148
402;01.07.1983;422.645
403;01.08.1983;416.205
404;01.09.1983;412.245
405;01.10.1983;394.245
406;01.11.1983;381.016
407;01.12.1983;388.06
408;01.01.1984;370.735
409;01.02.1984;386.038
410;01.03.1984;394.743
411;01.04.1984;381.371
412;01.05.1984;376.957
413;01.06.1984;378.314
414;01.07.1984;347.598
415;01.08.1984;347.677
416;01.09.1984;340.945
417;01.10.1984;340.217
418;01.11.1984;341.286
419;01.12.1984;319.622
420;01.01.1985;302.852
421;01.02.1985;299.833
422;01.03.1985;303.205
423;01.04.1985;324.883
424;01.05.1985;316.395
425;01.06.1985;316.298
426;01.07.1985;317.202
427;01.08.1985;330.131
428;01.09.1985;323.764
429;01.10.1985;326.093
430;01.11.1985;325.548
431;01.12.1985;321.985
432;01.01.1986;345.561
433;01.02.1986;339.053
434;01.03.1986;346.095
435;01.04.1986;340.716
436;01.05.1986;342.325
437;01.06.1986;342.798
438;01.07.1986;348.554
439;01.08.1986;376.29
440;01.09.1986;418.152
441;01.10.1986;423.863
442;01.11.1986;396.983
443;01.12.1986;391.595
444;01.01.1987;408.524
445;01.02.1987;401.045
446;01.03.1987;408.848
447;01.04.1987;439.665
448;01.05.1987;461.65
449;01.06.1987;449.282
450;01.07.1987;450.33
451;01.08.1987;460.988
452;01.09.1987;460.12
453;01.10.1987;465.764
454;01.11.1987;468.14
455;01.12.1987;487.079
456;01.01.1988;477.758
457;01.02.1988;442.124
458;01.03.1988;443.491
459;01.04.1988;451.558
460;01.05.1988;451.32
461;01.06.1988;451.657
462;01.07.1988;437.452
463;01.08.1988;431.064
464;01.09.1988;413.439
465;01.10.1988;406.39
466;01.11.1988;419.966
467;01.12.1988;419.248
468;01.01.1989;404.445
469;01.02.1989;387.973
470;01.03.1989;390.274
471;01.04.1989;384.72
472;01.05.1989;371.35
473;01.06.1989;367.727
474;01.07.1989;375.21
475;01.08.1989;365.548
476;01.09.1989;361.798
477;01.10.1989;366.8
478;01.11.1989;394.361
479;01.12.1989;409.655
480;01.01.1990;410.118
481;01.02.1990;416.543
482;01.03.1990;393.661
483;01.04.1990;374.929
484;01.05.1990;368.855
485;01.06.1990;352.657
486;01.07.1990;361.82
487;01.08.1990;394.861
488;01.09.1990;389.56
489;01.10.1990;381.333
490;01.11.1990;381.866
491;01.12.1990;378.161
492;01.01.1991;384.591
493;01.02.1991;363.748
494;01.03.1991;363.39
495;01.04.1991;358.055
496;01.05.1991;357.117
497;01.06.1991;366.36
498;01.07.1991;368.013
499;01.08.1991;356.721
500;01.09.1991;348.46
501;01.10.1991;358.826
502;01.11.1991;359.96
503;01.12.1991;361.875
504;01.01.1992;354.436
505;01.02.1992;353.853
506;01.03.1992;344.641
507;01.04.1992;338.728
508;01.05.1992;337.039
509;01.06.1992;340.784
510;01.07.1992;352.452
511;01.08.1992;343.603
512;01.09.1992;345.3
513;01.10.1992;344.277
514;01.11.1992;334.924
515;01.12.1992;334.657
516;01.01.1993;328.993
517;01.02.1993;329.31
518;01.03.1993;329.974
519;01.04.1993;341.948
520;01.05.1993;367.045
521;01.06.1993;371.914
522;01.07.1993;392.034
523;01.08.1993;379.795
524;01.09.1993;355.561
525;01.10.1993;364.005
526;01.11.1993;373.939
527;01.12.1993;383.243
528;01.01.1994;387.11
529;01.02.1994;381.658
530;01.03.1994;384.00
531;01.04.1994;377.908
532;01.05.1994;381.343
533;01.06.1994;385.714
534;01.07.1994;385.45
535;01.08.1994;380.207
536;01.09.1994;391.348
537;01.10.1994;390.164
538;01.11.1994;384.377
539;01.12.1994;379.48
540;01.01.1995;378.738
541;01.02.1995;376.745
542;01.03.1995;381.82
543;01.04.1995;391.339
544;01.05.1995;385.231
545;01.06.1995;387.618
546;01.07.1995;386.138
547;01.08.1995;383.502
548;01.09.1995;382.931
549;01.10.1995;383.202
550;01.11.1995;385.209
551;01.12.1995;387.445
552;01.01.1996;398.695
553;01.02.1996;404.919
554;01.03.1996;396.512
555;01.04.1996;392.87
556;01.05.1996;391.99
557;01.06.1996;385.245
558;01.07.1996;383.457
559;01.08.1996;387.51
560;01.09.1996;383.29
561;01.10.1996;380.909
562;01.11.1996;377.869
563;01.12.1996;369.338
564;01.01.1997;355.025
565;01.02.1997;346.4
566;01.03.1997;352.311
567;01.04.1997;344.707
568;01.05.1997;344.1
569;01.06.1997;340.805
570;01.07.1997;323.78
571;01.08.1997;323.998
572;01.09.1997;322.616
573;01.10.1997;324.863
574;01.11.1997;306.345
575;01.12.1997;288.776
576;01.01.1998;289.264
577;01.02.1998;297.743
578;01.03.1998;295.87
579;01.04.1998;308.558
580;01.05.1998;298.971
581;01.06.1998;292.223
582;01.07.1998;292.874
583;01.08.1998;284.228
584;01.09.1998;288.661
585;01.10.1998;296.595
586;01.11.1998;294.243
587;01.12.1998;291.357
588;01.01.1999;287.333
589;01.02.1999;287.495
590;01.03.1999;286.243
591;01.04.1999;282.62
592;01.05.1999;276.932
593;01.06.1999;261.402
594;01.07.1999;256.198
595;01.08.1999;256.936
596;01.09.1999;264.47
597;01.10.1999;311.562
598;01.11.1999;293.65
599;01.12.1999;283.743
600;01.01.2000;284.59
601;01.02.2000;300.855
602;01.03.2000;286.704
603;01.04.2000;279.961
604;01.05.2000;275.293
605;01.06.2000;285.368
606;01.07.2000;282.152
607;01.08.2000;274.523
608;01.09.2000;273.676
609;01.10.2000;270.405
610;01.11.2000;265.989
611;01.12.2000;271.892
612;01.01.2001;265.934
613;01.02.2001;262.018
614;01.03.2001;263.273
615;01.04.2001;260.75
616;01.05.2001;272.057
617;01.06.2001;270.738
618;01.07.2001;267.707
619;01.08.2001;272.657
620;01.09.2001;282.478
621;01.10.2001;283.322
622;01.11.2001;276.248
623;01.12.2001;275.992
624;01.01.2002;281.764
625;01.02.2002;295.683
626;01.03.2002;294.353
627;01.04.2002;302.862
628;01.05.2002;314.48
629;01.06.2002;321.536
630;01.07.2002;313.567
631;01.08.2002;310.045
632;01.09.2002;318.8
633;01.10.2002;316.748
634;01.11.2002;319.255
635;01.12.2002;333.3
636;01.01.2003;356.864
637;01.02.2003;359.575
638;01.03.2003;341.564
639;01.04.2003;328.208
640;01.05.2003;355.405
641;01.06.2003;356.912
642;01.07.2003;350.765
643;01.08.2003;358.993
644;01.09.2003;378.859
645;01.10.2003;379.093
646;01.11.2003;390.2
647;01.12.2003;407.674
648;01.01.2004;414.495
649;01.02.2004;404.73
650;01.03.2004;405.976
651;01.04.2004;404.85
652;01.05.2004;383.953
653;01.06.2004;391.78
654;01.07.2004;398.441
655;01.08.2004;400.133
656;01.09.2004;405.402
657;01.10.2004;420.21
658;01.11.2004;439.059
659;01.12.2004;442.974
660;01.01.2005;424.08
661;01.02.2005;423.43
662;01.03.2005;434.355
663;01.04.2005;429.14
664;01.05.2005;422.903
665;01.06.2005;430.302
666;01.07.2005;424.745
667;01.08.2005;437.773
668;01.09.2005;455.936
669;01.10.2005;470.107
670;01.11.2005;476.668
671;01.12.2005;509.423
672;01.01.2006;549.433
673;01.02.2006;555.518
674;01.03.2006;557.215
675;01.04.2006;611.853
676;01.05.2006;676.769
677;01.06.2006;597.898
678;01.07.2006;633.093
679;01.08.2006;631.557
680;01.09.2006;600.15
681;01.10.2006;586.648
682;01.11.2006;626.825
683;01.12.2006;629.513
684;01.01.2007;630.352
685;01.02.2007;665.103
686;01.03.2007;655.891
687;01.04.2007;680.008
688;01.05.2007;668.31
689;01.06.2007;655.714
690;01.07.2007;665.266
691;01.08.2007;664.53
692;01.09.2007;710.645
693;01.10.2007;754.48
694;01.11.2007;808.311
695;01.12.2007;803.618
696;01.01.2008;887.784
697;01.02.2008;924.283
698;01.03.2008;971.055
699;01.04.2008;911.6
700;01.05.2008;889.125
701;01.06.2008;889.536
702;01.07.2008;941.167
703;01.08.2008;840.388
704;01.09.2008;824.92
705;01.10.2008;812.815
706;01.11.2008;757.85
707;01.12.2008;819.94
708;01.01.2009;857.726
709;01.02.2009;939.763
710;01.03.2009;925.989
711;01.04.2009;892.663
712;01.05.2009;926.855
713;01.06.2009;947.807
714;01.07.2009;934.272
715;01.08.2009;949.5
716;01.09.2009;996.443
717;01.10.2009;1043.511
718;01.11.2009;1126.119
719;01.12.2009;1135.012
720;01.01.2010;1119.575
721;01.02.2010;1095.8
722;01.03.2010;1115.554
723;01.04.2010;1148.475
724;01.05.2010;1204.321
725;01.06.2010;1232.382
726;01.07.2010;1196.00
727;01.08.2010;1213.464
728;01.09.2010;1271.461
729;01.10.2010;1343.19
730;01.11.2010;1371.784
731;01.12.2010;1393.512
732;01.01.2011;1360.475
733;01.02.2011;1371.313
734;01.03.2011;1422.848
735;01.04.2011;1474.431
736;01.05.2011;1512.188
737;01.06.2011;1528.38
738;01.07.2011;1568.526
739;01.08.2011;1759.5
740;01.09.2011;1780.648
741;01.10.2011;1667.893
742;01.11.2011;1735.977
743;01.12.2011;1652.725
744;01.01.2012;1656.095
745;01.02.2012;1743.095
746;01.03.2012;1675.057
747;01.04.2012;1648.539
748;01.05.2012;1585.114
749;01.06.2012;1595.632
750;01.07.2012;1592.784
751;01.08.2012;1625.682
752;01.09.2012;1741.925
753;01.10.2012;1746.348
754;01.11.2012;1724.352
755;01.12.2012;1687.342
756;01.01.2013;1671.886
757;01.02.2013;1630.688
758;01.03.2013;1591.013
759;01.04.2013;1485.905
760;01.05.2013;1416.143
761;01.06.2013;1342.7
762;01.07.2013;1284.348
763;01.08.2013;1345.048
764;01.09.2013;1348.464
765;01.10.2013;1314.402
766;01.11.2013;1277.417
767;01.12.2013;1221.588
768;01.01.2014;1243.068
769;01.02.2014;1298.713
770;01.03.2014;1336.56
771;01.04.2014;1299.175
772;01.05.2014;1288.913
773;01.06.2014;1277.857
774;01.07.2014;1312.989
775;01.08.2014;1297.005
776;01.09.2014;1241.33
777;01.10.2014;1223.565
778;01.11.2014;1176.413
779;01.12.2014;1200.44
780;01.01.2015;1249.333
781;01.02.2015;1231.1
782;01.03.2015;1180.636
783;01.04.2015;1198.253
784;01.05.2015;1197.684
785;01.06.2015;1182.248
786;01.07.2015;1131.58
787;01.08.2015;1117.525
788;01.09.2015;1124.905
789;01.10.2015;1157.123
790;01.11.2015;1088.388
791;01.12.2015;1068.317
792;01.01.2016;1095.655
793;01.02.2016;1194.893
794;01.03.2016;1246.312
795;01.04.2016;1241.452
796;01.05.2016;1259.755
797;01.06.2016;1273.58
798;01.07.2016;1337.429
799;01.08.2016;1340.861
800;01.09.2016;1326.618
801;01.10.2016;1268.929
802;01.11.2016;1240.293
803;01.12.2016;1152.165
804;01.01.2017;1192.648
805;01.02.2017;1233.39
806;01.03.2017;1231.063
807;01.04.2017;1267.15
808;01.05.2017;1245.25
809;01.06.2017;1261.277
810;01.07.2017;1235.1
811;01.08.2017;1281.72
812;01.09.2017;1317.045
813;01.10.2017;1280.677
814;01.11.2017;1283.189
815;01.12.2017;1265.674
816;01.01.2018;1332.809
817;01.02.2018;1333.775
