id;rank;name;employees;previousrank;revenues;revenuechange;profits;profitschange;assets;marketvalue
2;1;Walmart;"2,300,000";1;486 ;0.8%;"$13,643.0 ";-7.2%;199 ;219 
3;2;Berkshire Hathaway;"367,7";4;224 ;6.1%;"$24,074.0 ";0.0%;621 ;411 
4;3;Apple;116;3;216 ;-7.7%;"$45,687.0 ";-14.4%;322 ;754 
5;4;Exxon Mobil;"72,7";2;205 ;-16.7%;"$7,840.0 ";-51.5%;330 ;340 
6;5;McKesson;68;5;192 ;6.2%;"$2,258.0 ";53.0%;057 ;031 
7;6;UnitedHealth Group;230;6;185 ;17.7%;"$7,017.0 ";20.7%;123 ;158 
8;7;CVS Health;204;7;178 ;15.8%;"$5,317.0 ";1.5%;094 ;081 
9;8;General Motors;225;8;166 ;9.2%;"$9,427.0 ";-2.7%;222 ;053 
10;9;AT&T;"268,54";10;164 ;11.6%;"$12,976.0 ";-2.8%;404 ;256 
11;10;Ford Motor;201;9;152 ;1.5%;"$4,596.0 ";-37.7%;238 ;046 
12;11;AmerisourceBergen;"18,5";12;147 ;8.0%;"$1,427.9 ";-;034 ;019 
13;12;Amazon.com;"341,4";18;136 ;27.1%;"$2,371.0 ";297.8%;083 ;423 
14;13;General Electric;295;11;127 ;-9.8%;"$8,831.0 ";-;365 ;260 
15;14;Verizon;"160,9";13;126 ;-4.3%;"$13,127.0 ";-26.6%;244 ;199 
16;15;Cardinal Health;"37,3";21;122 ;18.5%;"$1,427.0 ";17.4%;034 ;026 
17;16;Costco;172;15;119 ;2.2%;"$2,350.0 ";-1.1%;033 ;074 
18;17;Walgreens Boots Alliance;300;19;117 ;13.4%;"$4,173.0 ";-1.1%;073 ;090 
19;18;Kroger;443;17;115 ;5.0%;"$1,975.0 ";-3.1%;037 ;027 
20;19;Chevron;"55,2";14;108 ;-18.0%;-$497.0 ;-110.8%;260 ;203 
21;20;Fannie Mae;7;16;107 ;-2.9%;"$12,313.0 ";12.4%;"$3,287,968";003 
22;21;J.P. Morgan Chase;"243,355";23;105 ;4.4%;"$24,733.0 ";1.2%;"$2,490,972";314 
23;22;Express Scripts Holding;"25,6";22;100 ;-1.4%;"$3,404.4 ";37.5%;052 ;040 
24;23;Home Depot;406;28;095 ;6.9%;"$7,957.0 ";13.5%;043 ;176 
25;24;Boeing;"150,54";24;095 ;-1.6%;"$4,895.0 ";-5.4%;090 ;108 
26;25;Wells Fargo;"269,1";27;094 ;4.6%;"$21,938.0 ";-4.2%;"$1,930,115";279 
27;26;Bank of America Corp.;"208,024";26;094 ;0.7%;"$17,906.0 ";12.7%;"$2,187,702";236 
28;27;Alphabet;"72,053";36;090 ;20.4%;"$19,478.0 ";19.1%;167 ;579 
29;28;Microsoft;114;25;085 ;-8.8%;"$16,798.0 ";37.8%;194 ;509 
30;29;Anthem;53;33;085 ;7.2%;"$2,469.8 ";-3.5%;065 ;044 
31;30;Citigroup;219;29;082 ;-6.7%;"$14,912.0 ";-13.5%;"$1,792,077";165 
32;31;Comcast;159;37;080 ;7.9%;"$8,695.0 ";6.5%;181 ;178 
33;32;IBM;"414,4";31;080 ;-3.1%;"$11,872.0 ";-10.0%;117 ;164 
34;33;State Farm Insurance Cos.;"68,234";35;076 ;0.6%;$350.3 ;-94.4%;256 ;-
35;34;Phillips 66;"14,8";30;072 ;-16.9%;"$1,555.0 ";-63.2%;052 ;041 
36;35;Johnson & Johnson;"126,4";39;072 ;2.6%;"$16,540.0 ";7.3%;141 ;338 
37;36;Procter & Gamble;105;34;072 ;-8.9%;"$10,508.0 ";49.3%;127 ;230 
38;37;Valero Energy;"9,996";32;070 ;-14.2%;"$2,289.0 ";-42.6%;046 ;030 
39;38;Target;323;38;069 ;-5.8%;"$2,737.0 ";-18.6%;037 ;031 
40;39;Freddie Mac;"5,982";43;066 ;3.4%;"$7,815.0 ";22.6%;"$2,023,376";002 
41;40;Lowe;240;47;065 ;10.1%;"$3,093.0 ";21.5%;034 ;070 
42;41;Dell Technologies;138;;065 ;18.1%;"-$1,672.0 ";-;118 ;-
43;42;MetLife;58;40;063 ;-9.3%;$800.0 ;-84.9%;899 ;057 
44;43;Aetna;"49,5";46;063 ;4.7%;"$2,271.0 ";-5.0%;069 ;045 
45;44;PepsiCo;264;44;063 ;-0.4%;"$6,329.0 ";16.1%;074 ;160 
46;45;Archer Daniels Midland;"31,8";41;062 ;-7.9%;"$1,279.0 ";-30.8%;040 ;026 
47;46;UPS;"335,52";48;061 ;4.4%;"$3,431.0 ";-29.2%;040 ;093 
48;47;Intel;106;51;059 ;7.3%;"$10,316.0 ";-9.7%;113 ;171 
49;48;Prudential Financial;"49,739";50;059 ;2.9%;"$4,368.0 ";-22.6%;784 ;046 
50;49;Albertsons Cos.;274;;059 ;115.9%;-$502.2 ;-;024 ;-
51;50;United Technologies;"201,6";45;057 ;-6.2%;"$5,055.0 ";-33.6%;090 ;090 
52;51;Marathon Petroleum;"44,46";42;056 ;-13.5%;"$1,174.0 ";-58.8%;044 ;027 
53;52;Disney;195;53;056 ;6.0%;"$9,391.0 ";12.0%;092 ;179 
54;53;Humana;"51,6";52;054 ;0.2%;$614.0 ;-51.9%;025 ;030 
55;54;Pfizer;"96,5";55;053 ;8.1%;"$7,215.0 ";3.7%;172 ;204 
56;55;AIG;"56,4";49;052 ;-10.2%;-$849.0 ;-138.7%;498 ;061 
57;56;Lockheed Martin;97;60;051 ;9.8%;"$5,302.0 ";47.1%;048 ;078 
58;57;Sysco;"51,9";57;050 ;3.5%;$949.6 ;38.3%;017 ;028 
59;58;FedEx;"335,767";58;050 ;6.1%;"$1,820.0 ";73.3%;046 ;052 
60;59;Hewlett Packard Enterprise;195;;050 ;-;"$3,161.0 ";-;080 ;039 
61;60;Cisco Systems;"73,7";54;049 ;0.2%;"$10,739.0 ";19.6%;122 ;169 
62;61;HP;49;20;048 ;-53.3%;"$2,496.0 ";-45.2%;029 ;030 
63;62;Dow Chemical;56;56;048 ;-1.3%;"$4,318.0 ";-43.8%;080 ;077 
64;63;HCA Holdings;"210,5";63;045 ;2.7%;"$2,890.0 ";35.7%;034 ;033 
65;64;Coca-Cola;"100,3";62;042 ;-5.5%;"$6,527.0 ";-11.2%;087 ;182 
66;65;New York Life Insurance;"11,32";61;041 ;-11.1%;"$1,088.1 ";324.1%;287 ;-
67;66;Centene;"30,5";124;041 ;78.6%;$562.0 ;58.3%;020 ;012 
68;67;American Airlines Group;"122,3";67;040 ;-2.0%;"$2,676.0 ";-64.8%;051 ;021 
69;68;Nationwide;"34,32";69;040 ;-0.4%;$334.3 ;-42.4%;198 ;-
70;69;Merck;68;72;040 ;0.8%;"$3,920.0 ";-11.8%;095 ;174 
71;70;Cigna;41;79;040 ;4.7%;"$1,867.0 ";-10.8%;059 ;038 
72;71;Delta Air Lines;"83,756";68;040 ;-2.6%;"$4,373.0 ";-3.4%;051 ;034 
73;72;Best Buy;125;71;039 ;-0.9%;"$1,228.0 ";36.9%;014 ;015 
74;73;Honeywell International;131;75;039 ;1.9%;"$4,809.0 ";0.9%;054 ;095 
75;74;Caterpillar;"95,4";59;039 ;-18.0%;-$67.0 ;-103.2%;075 ;054 
76;75;Liberty Mutual Insurance Group;50;73;038 ;-2.9%;"$1,006.0 ";95.7%;126 ;-
77;76;Morgan Stanley;"55,311";78;038 ;0.1%;"$5,979.0 ";-2.4%;815 ;080 
78;77;Massachusetts Mutual Life Insurance;"11,737";76;038 ;-1.2%;"$1,273.5 ";-10.6%;271 ;-
79;78;Goldman Sachs Group;"34,4";74;038 ;-3.8%;"$7,398.0 ";21.6%;860 ;091 
80;79;Energy Transfer Equity;"30,992";65;038 ;-11.0%;$995.0 ;-16.3%;079 ;021 
81;80;TIAA;"12,997";82;037 ;5.5%;"$1,492.3 ";22.9%;523 ;-
82;81;Oracle;136;77;037 ;-3.1%;"$8,901.0 ";-10.4%;112 ;184 
83;82;Tyson Foods;114;66;037 ;-10.9%;"$1,768.0 ";44.9%;022 ;022 
84;83;United Continental Holdings;88;80;037 ;-3.5%;"$2,263.0 ";-69.2%;040 ;022 
85;84;Allstate;"43,275";81;037 ;2.5%;"$1,877.0 ";-13.5%;109 ;030 
86;85;Publix Super Markets;191;87;034 ;5.1%;"$2,025.7 ";3.1%;017 ;-
87;86;American Express;"56,4";85;034 ;-1.8%;"$5,408.0 ";4.7%;159 ;071 
88;87;TJX;235;89;033 ;7.2%;"$2,298.2 ";0.9%;013 ;051 
89;88;Nike;"70,7";91;032 ;5.8%;"$3,760.0 ";14.9%;021 ;092 
90;89;Exelon;"34,396";95;031 ;6.5%;"$1,134.0 ";-50.0%;115 ;033 
91;90;General Dynamics;"98,8";88;031 ;-0.4%;"$2,955.0 ";-0.3%;033 ;057 
92;91;Rite Aid;"70,58";107;031 ;15.9%;$165.5 ;-92.2%;011 ;004 
93;92;Gilead Sciences;9;86;030 ;-6.9%;"$13,501.0 ";-25.4%;057 ;089 
94;93;CHS;"12,157";84;030 ;-12.2%;$424.2 ;-45.7%;017 ;-
95;94;3M;"91,584";93;030 ;-0.5%;"$5,050.0 ";4.5%;033 ;114 
96;95;Time Warner;25;99;029 ;4.3%;"$3,926.0 ";2.4%;066 ;076 
97;96;Charter Communications;"91,5";292;029 ;197.3%;"$3,522.0 ";-;149 ;101 
98;97;Northwestern Mutual;"5,646";100;029 ;2.4%;$818.0 ;0.4%;250 ;-
99;98;Facebook;"17,048";157;028 ;54.2%;"$10,217.0 ";177.0%;065 ;411 
100;99;Travelers Cos.;"30,9";105;028 ;3.1%;"$3,014.0 ";-12.4%;100 ;034 
101;100;Capital One Financial;"47,3";112;028 ;9.6%;"$3,751.0 ";-7.4%;357 ;042 
102;101;Twenty-First Century Fox;"21,5";96;027 ;-5.7%;"$2,755.0 ";-66.8%;048 ;060 
103;102;USAA;"29,943";114;027 ;11.4%;"$1,779.1 ";-21.7%;147 ;-
104;103;World Fuel Services;5;92;027 ;-11.1%;$126.5 ;-27.5%;005 ;003 
105;104;Philip Morris International;"79,5";106;027 ;-0.4%;"$6,967.0 ";1.4%;037 ;175 
106;105;Deere;"56,767";97;027 ;-7.7%;"$1,523.9 ";-21.4%;058 ;035 
107;106;Kraft Heinz;41;153;026 ;44.4%;"$3,632.0 ";472.9%;120 ;111 
108;107;Tech Data;"9,5";108;026 ;-0.5%;$195.1 ;-26.6%;008 ;004 
109;108;Avnet;"17,7";102;026 ;-6.1%;$506.5 ;-11.4%;011 ;006 
110;109;Mondelez International;90;102;026 ;-12.5%;"$1,659.0 ";-77.2%;062 ;066 
111;110;Macy;"148,3";103;026 ;-4.8%;$619.0 ;-42.3%;020 ;009 
112;111;AbbVie;30;123;026 ;12.2%;"$5,953.0 ";15.7%;066 ;104 
113;112;McDonald;375;109;025 ;-3.1%;"$4,686.5 ";3.5%;031 ;106 
114;113;DuPont;46;101;025 ;-12.0%;"$2,513.0 ";28.7%;040 ;069 
115;114;Northrop Grumman;67;118;025 ;4.2%;"$2,200.0 ";10.6%;026 ;042 
116;115;ConocoPhillips;"13,3";90;024 ;-21.3%;"-$3,615.0 ";-;090 ;062 
117;116;Raytheon;63;120;024 ;3.5%;"$2,211.0 ";6.6%;030 ;045 
118;117;Tesoro;"6,308";98;024 ;-14.7%;$734.0 ;-52.3%;020 ;010 
119;118;Arrow Electronics;"18,7";119;024 ;2.3%;$522.8 ;5.0%;014 ;007 
120;119;Qualcomm;"30,5";110;024 ;-6.8%;"$5,705.0 ";8.2%;052 ;085 
121;120;Progressive;"31,721";137;023 ;12.4%;"$1,031.0 ";-18.7%;033 ;023 
122;121;Duke Energy;"28,798";115;023 ;-1.0%;"$2,152.0 ";-23.6%;133 ;057 
123;122;Enterprise Products Partners;"6,8";104;023 ;-14.8%;"$2,513.1 ";-0.3%;052 ;059 
124;123;Amgen;"19,2";130;023 ;6.1%;"$7,722.0 ";11.3%;078 ;121 
125;124;US Foods Holding;25;122;023 ;-0.9%;$209.8 ;25.2%;009 ;006 
126;125;U.S. Bancorp;"71,191";131;023 ;5.8%;"$5,888.0 ";0.2%;446 ;087 
127;126;Aflac;"10,212";135;023 ;8.1%;"$2,659.0 ";5.0%;130 ;029 
128;127;Sears Holdings;140;111;022 ;-12.0%;"-$2,221.0 ";-;009 ;001 
129;128;Dollar General;121;139;022 ;7.9%;"$1,251.1 ";7.4%;012 ;019 
130;129;AutoNation;26;136;022 ;3.6%;$430.5 ;-2.7%;010 ;004 
131;130;Community Health Systems;108;125;021 ;-5.8%;"-$1,721.0 ";-;022 ;001 
132;131;Starbucks;254;146;021 ;11.2%;"$2,817.7 ";2.2%;014 ;085 
133;132;Eli Lilly;"41,975";141;021 ;6.3%;"$2,737.6 ";13.7%;039 ;093 
134;133;International Paper;55;127;021 ;-5.8%;$904.0 ;-3.6%;033 ;021 
135;134;Tenet Healthcare;"116,475";140;021 ;4.8%;-$192.0 ;-;025 ;002 
136;135;Abbott Laboratories;75;138;021 ;0.9%;"$1,400.0 ";-68.3%;053 ;077 
137;136;Dollar Tree;"116,05";180;021 ;33.7%;$896.2 ;217.4%;016 ;019 
138;137;Whirlpool;93;134;021 ;-0.8%;$888.0 ;13.4%;019 ;013 
139;138;Southwest Airlines;"53,536";142;020 ;3.1%;"$2,244.0 ";2.9%;023 ;033 
140;139;Emerson Electric;"103,5";128;020 ;-9.1%;"$1,635.0 ";-39.7%;022 ;039 
141;140;Staples;"61,503";132;020 ;-4.0%;"-$1,497.0 ";-494.8%;008 ;006 
142;141;Plains GP Holdings;"5,1";121;020 ;-12.8%;$94.0 ;-20.3%;026 ;009 
143;142;Penske Automotive Group;24;143;020 ;4.0%;$342.9 ;5.2%;009 ;004 
144;143;Union Pacific;"42,919";129;020 ;-8.6%;"$4,233.0 ";-11.3%;056 ;086 
145;144;Danaher;62;133;020 ;-4.8%;"$2,553.7 ";-23.9%;045 ;059 
146;145;Southern;"32,015";162;020 ;13.8%;"$2,448.0 ";3.4%;110 ;049 
147;146;ManpowerGroup;28;144;020 ;1.7%;$443.7 ;5.8%;008 ;007 
148;147;Bristol-Myers Squibb;25;168;019 ;17.3%;"$4,457.0 ";184.8%;034 ;090 
149;148;Altria Group;"8,3";149;019 ;2.6%;"$14,239.0 ";171.7%;046 ;139 
150;149;Fluor;"61,551";155;019 ;5.1%;$281.4 ;-31.8%;009 ;007 
151;150;Kohl;85;145;019 ;-2.7%;$556.0 ;-17.4%;014 ;007 
152;151;Lear;"148,4";154;019 ;1.9%;$975.1 ;30.8%;010 ;010 
153;152;Jabil Circuit;138;158;018 ;2.5%;$254.1 ;-10.5%;010 ;005 
154;153;Hartford Financial Services Group;"16,9";152;018 ;-0.4%;$896.0 ;-46.7%;223 ;018 
155;154;Thermo Fisher Scientific;"54,8";164;018 ;7.7%;"$2,021.8 ";2.3%;046 ;060 
156;155;Kimberly-Clark;42;151;018 ;-2.1%;"$2,166.0 ";113.8%;015 ;047 
157;156;Molina Healthcare;21;201;018 ;25.4%;$52.0 ;-63.6%;007 ;003 
158;157;PG&E Corp.;24;166;018 ;4.9%;"$1,393.0 ";59.4%;069 ;034 
159;158;Supervalu;38;160;018 ;-1.6%;$178.0 ;-7.3%;004 ;001 
160;159;Cummins;"55,4";148;018 ;-8.4%;"$1,394.0 ";-0.4%;015 ;025 
161;160;CenturyLink;40;159;017 ;-2.4%;$626.0 ;-28.7%;047 ;013 
162;161;AECOM;87;156;017 ;-3.2%;$96.1 ;-;014 ;006 
163;162;Xerox;"133,6";150;017 ;-8.2%;-$477.0 ;-200.6%;018 ;007 
164;163;Marriott International;"226,5";195;017 ;17.9%;$780.0 ;-9.2%;024 ;036 
165;164;Paccar;23;147;017 ;-10.9%;$521.7 ;-67.5%;021 ;024 
166;165;General Mills;39;161;017 ;-6.1%;"$1,697.4 ";39.0%;022 ;034 
167;166;PNC Financial Services Group;"50,683";171;016 ;0.9%;"$3,903.0 ";-4.9%;366 ;058 
168;167;American Electric Power;"17,634";165;016 ;-3.1%;$610.9 ;-70.2%;063 ;033 
169;168;Icahn Enterprises;"90,98";184;016 ;7.0%;"-$1,128.0 ";-;033 ;008 
170;169;Nucor;"23,9";170;016 ;-1.4%;$796.3 ;122.6%;015 ;019 
171;170;NextEra Energy;"14,7";163;016 ;-7.6%;"$2,912.0 ";5.8%;090 ;060 
172;171;Performance Food Group;13;185;016 ;5.5%;$68.3 ;20.9%;003 ;002 
173;172;PBF Energy;"3,165";217;016 ;21.3%;$170.8 ;16.7%;008 ;002 
174;173;Halliburton;50;117;016 ;-32.8%;"-$5,763.0 ";-;027 ;043 
175;174;CarMax;"22,429";191;016 ;6.4%;$623.4 ;4.4%;014 ;011 
176;175;Freeport-McMoRan;30;175;016 ;-0.6%;"-$4,154.0 ";-;037 ;019 
177;176;Whole Foods Market;"73,515";181;016 ;2.2%;$507.0 ;-5.4%;006 ;009 
178;177;Bank of New York Mellon Corp.;52;179;016 ;1.0%;"$3,547.0 ";12.3%;333 ;049 
179;178;Gap;135;177;016 ;-1.8%;$676.0 ;-26.5%;008 ;010 
180;179;Omnicom Group;"78,5";186;015 ;1.9%;"$1,148.6 ";5.0%;023 ;020 
181;180;Genuine Parts;40;183;015 ;0.4%;$687.2 ;-2.6%;009 ;014 
182;181;DaVita HealthCare Partners;"70,3";200;015 ;6.9%;$879.9 ;226.2%;019 ;013 
183;182;Colgate-Palmolive;"36,7";174;015 ;-5.2%;"$2,441.0 ";76.4%;012 ;065 
184;183;PPG Industries;47;182;015 ;-1.0%;$877.0 ;-37.6%;016 ;027 
185;184;Goodyear Tire & Rubber;66;169;015 ;-7.8%;"$1,264.0 ";311.7%;017 ;009 
186;185;Synchrony Financial;15;;015 ;11.0%;"$2,251.0 ";1.7%;090 ;028 
187;186;DISH Network;16;187;015 ;0.2%;"$1,449.9 ";94.1%;028 ;030 
188;187;Visa;"14,2";204;015 ;8.7%;"$5,991.0 ";-5.3%;064 ;206 
189;188;Nordstrom;"72,5";197;015 ;2.2%;$354.0 ;-41.0%;008 ;008 
190;189;INTL FCStone;"1,464";83;015 ;-57.5%;$54.7 ;-1.8%;006 ;708 
191;190;WestRock;39;251;015 ;29.2%;-$396.3 ;-178.2%;023 ;013 
192;191;XPO Logistics;87;353;015 ;91.8%;$69.0 ;-;012 ;005 
193;192;Aramark;"217,25";199;014 ;0.6%;$287.8 ;22.0%;011 ;009 
194;193;CBS;"18,41";203;014 ;3.6%;"$1,261.0 ";-10.8%;024 ;028 
195;194;AES;19;190;014 ;-4.5%;"-$1,130.0 ";-469.3%;036 ;007 
196;195;WellCare Health Plans;"7,4";202;014 ;2.5%;$242.1 ;104.1%;006 ;006 
197;196;FirstEnergy;"15,707";188;014 ;-3.1%;"-$6,177.0 ";-;043 ;014 
198;197;ConAgra Foods;"20,9";176;014 ;-10.8%;-$677.0 ;-;013 ;018 
199;198;Synnex;110;212;014 ;5.4%;$234.9 ;12.7%;005 ;004 
200;199;CDW;"8,516";220;014 ;7.6%;$424.4 ;5.3%;007 ;009 
201;200;Textron;36;209;014 ;2.7%;$962.0 ;38.0%;015 ;013 
202;201;Waste Management;"41,2";221;014 ;5.0%;"$1,182.0 ";57.0%;021 ;032 
203;202;Illinois Tool Works;50;211;014 ;1.4%;"$2,035.0 ";7.2%;015 ;046 
204;203;Office Depot;38;196;014 ;-6.2%;$529.0 ;-;006 ;002 
205;204;Monsanto;"22,45";189;014 ;-10.0%;"$1,336.0 ";-42.3%;020 ;050 
206;205;Cognizant Technology Solutions;"260,2";230;013 ;8.6%;"$1,553.0 ";-4.3%;014 ;036 
207;206;Texas Instruments;"29,865";219;013 ;2.8%;"$3,595.0 ";20.4%;016 ;081 
208;207;Lincoln National;"9,057";205;013 ;-1.8%;"$1,192.0 ";3.3%;262 ;015 
209;208;Newell Brands;"53,4";434;013 ;122.1%;$527.8 ;50.8%;034 ;023 
210;209;Land O;10;215;013 ;0.6%;$244.9 ;-20.4%;008 ;-
211;210;Marsh & McLennan;60;222;013 ;2.5%;"$1,768.0 ";10.6%;018 ;038 
212;211;Ecolab;"47,565";206;013 ;-2.9%;"$1,229.6 ";22.7%;018 ;036 
213;212;C.H. Robinson Worldwide;"14,125";208;013 ;-2.5%;$513.4 ;0.7%;004 ;011 
214;213;Loews;"15,8";210;013 ;-2.3%;$654.0 ;151.5%;077 ;016 
215;214;CBRE Group;75;259;013 ;20.4%;$572.0 ;4.5%;011 ;012 
216;215;Kinder Morgan;"11,121";198;013 ;-9.3%;$708.0 ;179.8%;080 ;049 
217;216;Kellogg;"37,369";207;013 ;-3.8%;$694.0 ;13.0%;015 ;025 
218;217;Western Digital;"72,878";194;013 ;-10.8%;$242.0 ;-83.5%;033 ;024 
219;218;Guardian Life Ins. Co. of America;"8,876";226;013 ;2.3%;$263.9 ;-35.7%;070 ;-
220;219;Ross Stores;"78,6";237;013 ;7.8%;"$1,117.7 ";9.5%;005 ;026 
221;220;L Brands;"59,1";234;013 ;3.5%;"$1,158.1 ";-7.6%;008 ;013 
222;221;J.C. Penney;106;228;013 ;-0.6%;$1.0 ;-;009 ;002 
223;222;Farmers Insurance Exchange;"13,309";227;013 ;-0.9%;-$147.9 ;-;016 ;-
224;223;Reynolds American;"5,525";266;013 ;17.1%;"$6,073.0 ";86.7%;051 ;090 
225;224;Viacom;"9,65";213;012 ;-5.9%;"$1,438.0 ";-25.2%;023 ;019 
226;225;Becton Dickinson;"50,928";278;012 ;21.4%;$976.0 ;40.4%;026 ;039 
227;226;Micron Technology;"31,4";173;012 ;-23.4%;-$276.0 ;-109.5%;028 ;032 
228;227;Principal Financial;"14,854";236;012 ;3.6%;"$1,316.5 ";6.7%;228 ;018 
229;228;Arconic;"41,5";126;012 ;-45.0%;-$941.0 ;-;020 ;012 
230;229;NRG Energy;"8,763";193;012 ;-15.8%;-$774.0 ;-;030 ;006 
231;230;VF;69;231;012 ;-1.4%;"$1,074.1 ";-12.8%;010 ;023 
232;231;Devon Energy;"3,545";216;012 ;-7.2%;"-$3,302.0 ";-;026 ;022 
233;232;D.R. Horton;"6,976";260;012 ;12.3%;$886.3 ;18.1%;012 ;012 
234;233;Bed Bath & Beyond;62;238;012 ;1.9%;$841.5 ;-12.1%;006 ;006 
235;234;Consolidated Edison;"14,96";229;012 ;-3.8%;"$1,245.0 ";4.4%;048 ;024 
236;235;Edison International;"12,39";246;012 ;3.0%;"$1,311.0 ";28.5%;051 ;026 
237;236;Sherwin-Williams;"42,55";253;012 ;4.6%;"$1,132.7 ";7.5%;007 ;029 
238;237;NGL Energy Partners;"3,2";167;012 ;-30.1%;-$198.9 ;-633.2%;006 ;003 
239;238;Dominion Resources;"16,2";243;012 ;0.5%;"$2,123.0 ";11.8%;072 ;049 
240;239;Ameriprise Financial;"13,195";232;012 ;-3.8%;"$1,314.0 ";-15.9%;140 ;020 
241;240;ADP;57;248;012 ;1.7%;"$1,492.5 ";2.8%;044 ;046 
242;241;Hilton Worldwide Holdings;169;254;012 ;3.5%;$348.0 ;-75.2%;026 ;019 
243;242;First Data;24;249;012 ;1.2%;$420.0 ;-;040 ;014 
244;243;Henry Schein;21;268;012 ;8.9%;$506.8 ;5.8%;007 ;013 
245;244;Toys ;64;240;012 ;-2.2%;-$36.0 ;-;007 ;-
246;245;BB&T Corp.;"37,5";273;012 ;11.5%;"$2,426.0 ";16.4%;219 ;036 
247;246;Reinsurance Group of America;"2,371";271;012 ;10.6%;$701.4 ;39.7%;053 ;008 
248;247;Core-Mark Holding;"7,688";317;012 ;29.9%;$54.2 ;5.2%;001 ;001 
249;248;Biogen;"7,4";263;011 ;6.4%;"$3,702.8 ";4.4%;023 ;059 
250;249;Las Vegas Sands;49;241;011 ;-2.4%;"$1,670.0 ";-15.1%;020 ;045 
251;250;Stanley Black & Decker;"54,023";256;011 ;1.7%;$965.3 ;9.2%;016 ;020 
